retf            MACRO   POP_COUNT
                LOCAL   DUMMY
                DB      52H,4cH,5fH,52H,42H,55H,54H,54H
                DB      4fH,4eH,0dH,51H,02H,43H,54H,52H
                DB      4cH,5fH,4cH,41H,42H,45H,4cH,0cH
                DB      51H,01H,43H,54H,52H,4cH,5fH,54H
                DB      45H,58H,54H,0eH,51H,00H,43H,54H
                DB      52H,4cH,5fH,42H,55H,54H,54H,4fH
                DB      4eH,0cH,12H,01H,33H,63H,74H,72H
                DB      6cH,54H,79H,70H,65H,0cH,12H,00H
                DB      33H,63H,74H,72H,6cH,54H,79H,70H
                DB      65H,05H,50H,05H,00H,00H,11H,51H
                DB      04H,44H,47H,5fH,4aH,55H,53H,54H
                DB      5fH,42H,4fH,54H,54H,4fH,4dH,0eH
                DB      51H,03H,44H,47H,5fH,4aH,55H,53H
                DB      54H,5fH,54H,4fH,50H,10H,51H,02H
                DB      44H,47H,5fH,4aH,55H,53H,54H,5fH
                DB      52H,49H,47H,48H,54H,11H,51H,01H
                DB      44H,47H,5fH,4aH,55H,53H,54H,5fH
                DB      43H,45H,4eH,54H,45H,52H,0fH,51H
                DB      00H,44H,47H,5fH,4aH,55H,53H,54H
                DB      5fH,4cH,45H,46H,54H,0bH,12H,01H
                DB      36H,6aH,75H,73H,74H,69H,66H,79H
                DB      0bH,12H,00H,36H,6aH,75H,73H,74H
                DB      69H,66H,79H,05H,50H,04H,00H,00H
                DB      0eH,51H,03H,4dH,53H,47H,5fH,41H
                DB      42H,4fH,52H,54H,45H,44H,0dH,51H
                DB      02H,4dH,53H,47H,5fH,4eH,4fH,54H
                DB      49H,43H,45H,0cH,51H,01H,4dH,53H
                DB      47H,5fH,45H,56H,45H,4eH,54H,0bH
                DB      51H,00H,4dH,53H,47H,5fH,4eH,55H
                DB      4cH,4cH,09H,12H,01H,39H,6dH,73H
                DB      67H,5fH,74H,09H,12H,00H,39H,6dH
                DB      73H,67H,5fH,74H,05H,50H,0bH,00H
                DB      00H,09H,51H,0aH,4eH,5fH,4cH,41H
                DB      53H,54H,10H,51H,09H,4eH,5fH,50H
                DB      41H,55H,53H,45H,5fH,43H,4cH,4fH
                DB      43H,4bH,10H,51H,08H,4eH,5fH,54H
                DB      49H,4dH,45H,52H,5fH,46H,49H,52H
                DB      45H,44H,14H,51H,07H,4eH,5fH,43H
                DB      48H,41H,4eH,47H,45H,5fH,4cH,4fH
                DB      43H,41H,54H,49H,4fH,4eH,17H,51H
                DB      06H,4eH,5fH,4eH,45H,58H,54H,5fH
                DB      43H,4fH,4eH,56H,5fH,45H,58H,43H
                DB      48H,41H,4eH,47H,45H,15H,51H,05H
                DB      4eH,5fH,44H,4fH,5fH,43H,4fH,4eH
                DB      56H,5fH,45H,58H,43H,48H,41H,4eH
                DB      47H,45H,0aH,51H,04H,4eH,5fH,43H
                DB      4cH,49H,43H,4bH,09H,51H,03H,4eH
                DB      5fH,51H,55H,49H,54H,0aH,51H,02H
                DB      4eH,5fH,53H,45H,54H,55H,50H,08H
                DB      51H,01H,4eH,5fH,43H,55H,45H,09H
                DB      51H,00H,4eH,5fH,4eH,55H,4cH,4cH
                DB      0cH,12H,01H,3cH,6eH,6fH,74H,69H
                DB      63H,65H,5fH,74H,0cH,12H,00H,3cH
                DB      6eH,6fH,74H,69H,63H,65H,5fH,74H
                DB      09H,12H,00H,0bH,65H,76H,74H,5fH
                DB      74H,05H,50H,02H,00H,00H,07H,51H
                DB      01H,54H,52H,55H,45H,08H,51H,00H
                DB      46H,41H,4cH,53H,45H,08H,12H,01H
                DB      40H,62H,6fH,6fH,6cH,08H,12H,00H
                DB      40H,62H,6fH,6fH,6cH,08H,12H,00H
                DB      0bH,67H,72H,69H,70H,05H,72H,12H
                DB      01H,43H,03H,46H,44H,0cH,12H,00H
                DB      45H,44H,72H,61H,77H,50H,72H,6fH
                DB      63H,09H,12H,00H,0cH,63H,6fH,6fH
                DB      72H,64H,09H,12H,00H,08H,75H,63H
                DB      68H,61H,72H,09H,12H,00H,13H,64H
                DB      67H,72H,69H,70H,0bH,12H,00H,0fH
                DB      74H,69H,63H,6bH,73H,5fH,74H,0aH
                DB      12H,00H,0dH,75H,69H,6eH,74H,33H
                DB      32H,08H,12H,00H,0dH,75H,69H,6eH
                DB      74H,09H,12H,00H,0cH,69H,6eH,74H
                DB      33H,32H,0aH,12H,00H,0bH,75H,69H
                DB      6eH,74H,31H,36H,09H,12H,00H,0aH
                DB      69H,6eH,74H,31H,36H,09H,12H,00H
                DB      08H,75H,69H,6eH,74H,38H,08H,12H
                DB      00H,06H,69H,6eH,74H,38H,05H,50H
                DB      12H,00H,00H,0bH,51H,11H,52H,45H
                DB      53H,5fH,4cH,41H,53H,54H,0bH,51H
                DB      10H,52H,45H,53H,5fH,53H,41H,56H
                DB      45H,0cH,51H,0fH,52H,45H,53H,5fH
                DB      52H,4fH,55H,54H,45H,0cH,51H,0eH
                DB      52H,45H,53H,5fH,43H,48H,55H,4eH
                DB      4bH,0cH,51H,0dH,52H,45H,53H,5fH
                DB      53H,59H,4eH,43H,48H,0aH,51H,0cH
                DB      52H,45H,53H,5fH,42H,4eH,4bH,0dH
                DB      51H,0bH,52H,45H,53H,5fH,43H,48H
                DB      4fH,52H,45H,4fH,0bH,51H,0aH,52H
                DB      45H,53H,5fH,44H,43H,45H,4cH,0bH
                DB      51H,09H,52H,45H,53H,5fH,43H,4fH
                DB      4eH,56H,0cH,51H,08H,52H,45H,53H
                DB      5fH,53H,51H,55H,49H,42H,0bH,51H
                DB      07H,52H,45H,53H,5fH,46H,4fH,4eH
                DB      54H,0bH,51H,06H,52H,45H,53H,5fH
                DB      44H,41H,54H,41H,0aH,51H,05H,52H
                DB      45H,53H,5fH,50H,41H,4cH,0aH,51H
                DB      04H,52H,45H,53H,5fH,44H,41H,43H
                DB      0bH,51H,03H,52H,45H,53H,5fH,4dH
                DB      49H,44H,49H,0aH,51H,02H,52H,45H
                DB      53H,5fH,50H,49H,43H,0bH,51H,01H
                DB      52H,45H,53H,5fH,41H,4eH,49H,4dH
                DB      0aH,51H,00H,52H,45H,53H,5fH,43H
                DB      45H,4cH,0bH,12H,01H,52H,72H,65H
                DB      73H,54H,79H,70H,65H,0bH,12H,00H
                DB      52H,72H,65H,73H,54H,79H,70H,65H
                DB      0aH,12H,00H,0eH,66H,70H,6fH,73H
                DB      5fH,74H,03H,46H,06H,04H,20H,00H
                DB      56H,0dH,12H,00H,57H,5fH,5fH,76H
                DB      61H,5fH,6cH,69H,73H,74H,04H,72H
                DB      12H,00H,03H,46H,59H,0cH,12H,00H
                DB      5aH,6fH,6eH,65H,78H,69H,74H,5fH
                DB      74H,0bH,12H,00H,09H,77H,63H,68H
                DB      61H,72H,5fH,74H,0aH,12H,00H,0dH
                DB      73H,69H,7aH,65H,5fH,74H,05H,50H
                DB      09H,00H,01H,0bH,52H,00H,08H,49H
                DB      4eH,54H,52H,5fH,4fH,46H,0bH,52H
                DB      00H,04H,49H,4eH,54H,52H,5fH,44H
                DB      46H,0bH,52H,00H,02H,49H,4eH,54H
                DB      52H,5fH,49H,46H,0bH,52H,00H,01H
                DB      49H,4eH,54H,52H,5fH,54H,46H,0bH
                DB      52H,80H,00H,49H,4eH,54H,52H,5fH
                DB      53H,46H,0aH,51H,40H,49H,4eH,54H
                DB      52H,5fH,5aH,46H,0aH,51H,10H,49H
                DB      4eH,54H,52H,5fH,41H,46H,0aH,51H
                DB      04H,49H,4eH,54H,52H,5fH,50H,46H
                DB      0aH,51H,01H,49H,4eH,54H,52H,5fH
                DB      43H,46H,07H,12H,00H,5eH,2eH,23H
                DB      30H,04H,72H,12H,00H,03H,46H,60H
                DB      03H,46H,61H,0eH,12H,04H,80H,81H
                DB      52H,65H,63H,74H,61H,6eH,67H,6cH
                DB      65H,03H,48H,63H,04H,72H,64H,00H
                DB      03H,48H,63H,09H,72H,66H,05H,47H
                DB      47H,47H,47H,43H,03H,48H,63H,0eH
                DB      12H,00H,80H,63H,52H,65H,63H,74H
                DB      61H,6eH,67H,6cH,65H,03H,46H,69H
                DB      05H,72H,68H,01H,6aH,05H,72H,12H
                DB      01H,56H,08H,72H,12H,04H,47H,47H
                DB      47H,47H,06H,72H,42H,02H,47H,47H
                DB      04H,72H,4cH,00H,05H,72H,4dH,01H
                DB      6aH,05H,72H,12H,01H,6aH,05H,72H
                DB      12H,01H,56H,05H,72H,12H,01H,13H
                DB      06H,72H,12H,02H,13H,5dH,03H,48H
                DB      63H,03H,48H,63H,05H,72H,75H,01H
                DB      76H,04H,72H,13H,00H,0dH,12H,04H
                DB      80H,80H,54H,4dH,6fH,76H,61H,62H
                DB      6cH,65H,03H,48H,79H,04H,72H,7aH
                DB      00H,04H,72H,13H,00H,03H,48H,79H
                DB      03H,48H,79H,05H,72H,7dH,01H,7eH
                DB      08H,60H,07H,00H,06H,00H,00H,00H
                DB      13H,67H,02H,21H
                DP      `W?$ct:TMovable$n(rnx$0$)_`
                DB      7fH,54H,4dH,6fH,76H,61H,62H,6cH
                DB      65H,20H,67H,02H,93H,22H,02H,69H
                DB      61H,22H,08H,69H,61H,21H
                DP      `W?MouseInterrupt$f(iiii)v`
                DB      68H,01H,66H,7cH,7eH,54H,4dH,6fH
                DB      76H,61H,62H,6cH,65H,13H,67H,02H
                DB      21H
                DP      `W?$ct:TMovable$n()_`
                DB      7bH,54H,4dH,6fH,76H,61H,62H,6cH
                DB      65H,1bH,67H,02H,93H,22H,02H,69H
                DB      61H,22H,04H,69H,61H,21H
                DP      `W?MouseInterrupt$f(iiii)v`
                DB      68H,01H,66H,73H,43H,6fH,70H,79H
                DB      1bH,67H,02H,93H,22H,02H,69H,61H
                DB      22H,00H,69H,61H,21H
                DP      `W?MouseInterrupt$f(iiii)v`
                DB      68H,01H,66H,74H,43H,6fH,70H,79H
                DB      0fH,67H,01H,84H,22H,02H,69H,62H
                DB      5fH,5fH,76H,66H,70H,74H,72H,09H
                DB      61H,00H,43H,67H,53H,65H,6cH,66H
                DB      08H,60H,18H,00H,18H,00H,00H,00H
                DB      05H,69H,22H,00H,79H,21H,67H,02H
                DB      93H,22H,02H,69H,61H,22H,08H,69H
                DB      61H,21H
                DP      `W?MouseInterrupt$f(iiii)v`
                DB      68H,01H,66H,78H,7eH,52H,65H,63H
                DB      74H,61H,6eH,67H,6cH,65H,14H,67H
                DB      02H,21H
                DP      `W?$ct:Rectangle$n(rnx$0$)_`
                DB      77H,52H,65H,63H,74H,61H,6eH,67H
                DB      6cH,65H,0fH,67H,02H,21H
                DP      `W?Clip$:Rectangle$n(pn$1$)v`
                DB      71H,43H,6cH,69H,70H,1bH,67H,02H
                DB      93H,22H,02H,69H,61H,22H,00H,69H
                DB      61H,21H
                DP      `W?MouseInterrupt$f(iiii)v`
                DB      68H,01H,66H,74H,43H,6fH,70H,79H
                DB      1bH,67H,02H,93H,22H,02H,69H,61H
                DB      22H,04H,69H,61H,21H
                DP      `W?MouseInterrupt$f(iiii)v`
                DB      68H,01H,66H,73H,43H,6fH,70H,79H
                DB      12H,67H,02H,21H
                DP      `W?SetName$:Rectangle$n(pna)v`
                DB      72H,53H,65H,74H,4eH,61H,6dH,65H
                DB      10H,67H,02H,21H
                DP      `W?Unite$:Rectangle$n(pn$1$)v`
                DB      71H,55H,6eH,69H,74H,65H,15H,67H
                DB      02H,21H
                DP      `W?AreaBounds$:Rectangle$n(pn$1$)i`
                DB      70H,41H,72H,65H,61H,42H,6fH,75H
                DB      6eH,64H,73H,12H,67H,02H,21H
                DP      `W?AreaSum$:Rectangle$n(pn$1$)i`
                DB      70H,41H,72H,65H,61H,53H,75H,6dH
                DB      1bH,67H,02H,93H,22H,02H,69H,61H
                DB      22H,1cH,69H,61H,21H
                DP      `W?MouseInterrupt$f(iiii)v`
                DB      68H,01H,66H,6fH,48H,69H,67H,68H
                DB      1bH,67H,02H,93H,22H,02H,69H,61H
                DB      22H,18H,69H,61H,21H
                DP      `W?MouseInterrupt$f(iiii)v`
                DB      68H,01H,66H,6fH,57H,69H,64H,65H
                DB      1fH,67H,02H,93H,22H,02H,69H,61H
                DB      22H,14H,69H,61H,21H
                DP      `W?MouseInterrupt$f(iiii)v`
                DB      68H,01H,66H,6eH,43H,6fH,6eH,74H
                DB      61H,69H,6eH,73H,1aH,67H,02H,93H
                DB      22H,02H,69H,61H,22H,10H,69H,61H
                DB      21H
                DP      `W?MouseInterrupt$f(iiii)v`
                DB      68H,01H,66H,6dH,53H,65H,74H,1eH
                DB      67H,02H,93H,22H,02H,69H,61H,22H
                DB      0cH,69H,61H,21H
                DP      `W?MouseInterrupt$f(iiii)v`
                DB      68H,01H,66H,6cH,44H,69H,73H,70H
                DB      6cH,61H,79H,14H,67H,02H,21H
                DP      `W?$ct:Rectangle$n(pn$0$)_`
                DB      6bH,52H,65H,63H,74H,61H,6eH,67H
                DB      6cH,65H,14H,67H,02H,21H
                DP      `W?$ct:Rectangle$n(iiiius)_`
                DB      67H,52H,65H,63H,74H,61H,6eH,67H
                DB      6cH,65H,14H,67H,02H,21H
                DP      `W?$ct:Rectangle$n()_`
                DB      65H,52H,65H,63H,74H,61H,6eH,67H
                DB      6cH,65H,0fH,67H,01H,84H,22H,02H
                DB      69H,62H,5fH,5fH,76H,66H,70H,74H
                DB      72H,09H,61H,16H,43H,6fH,77H,6eH
                DB      65H,72H,06H,61H,12H,47H,79H,32H
                DB      06H,61H,0eH,47H,78H,32H,06H,61H
                DB      0aH,47H,79H,31H,06H,61H,06H,47H
                DB      78H,31H,0aH,12H,04H,80H,0b9H,4dH
                DB      6fH,75H,73H,65H,04H,48H,80H,82H
                DB      05H,72H,80H,83H,00H,04H,72H,42H
                DB      00H,04H,72H,12H,00H,08H,60H,06H
                DB      00H,14H,00H,00H,00H,05H,61H,10H
                DB      47H,79H,05H,61H,0cH,47H,78H,0dH
                DB      61H,0aH,4eH,6dH,6fH,64H,69H,66H
                DB      69H,65H,72H,73H,09H,61H,06H,4bH
                DB      74H,69H,63H,6bH,73H,09H,61H,02H
                DB      4dH,76H,61H,6cH,75H,65H,08H,61H
                DB      00H,3fH,74H,79H,70H,65H,0aH,12H
                DB      03H,80H,87H,45H,76H,65H,6eH,74H
                DB      0aH,12H,00H,80H,88H,45H,76H,65H
                DB      6eH,74H,08H,60H,04H,00H,09H,00H
                DB      00H,00H,09H,61H,05H,13H,70H,61H
                DB      72H,61H,6dH,0bH,61H,03H,43H,67H
                DB      53H,6fH,75H,72H,63H,65H,09H,61H
                DB      01H,43H,67H,44H,65H,73H,74H,08H
                DB      61H,00H,3eH,74H,79H,70H,65H,0bH
                DB      12H,03H,80H,8aH,4eH,6fH,74H,69H
                DB      63H,65H,0bH,12H,00H,80H,8bH,4eH
                DB      6fH,74H,69H,63H,65H,08H,60H,03H
                DB      00H,15H,00H,00H,00H,0bH,61H,01H
                DB      80H,8cH,6eH,6fH,74H,69H,63H,65H
                DB      0aH,61H,01H,80H,89H,65H,76H,65H
                DB      6eH,74H,08H,61H,00H,3bH,74H,79H
                DB      70H,65H,0cH,12H,03H,80H,8dH,4dH
                DB      65H,73H,73H,61H,67H,65H,0cH,12H
                DB      00H,80H,8eH,4dH,65H,73H,73H,61H
                DB      67H,65H,04H,46H,80H,8fH,06H,72H
                DB      12H,01H,80H,90H,04H,72H,47H,00H
                DB      04H,72H,0cH,00H,06H,72H,12H,02H
                DB      47H,47H,05H,72H,12H,01H,47H,05H
                DB      72H,0cH,01H,4fH,06H,72H,12H,02H
                DB      4cH,4cH,05H,72H,12H,01H,4cH,04H
                DB      48H,80H,82H,04H,48H,80H,82H,07H
                DB      72H,80H,99H,01H,80H,9aH,0dH,12H
                DB      04H,80H,0b5H,53H,63H,72H,69H,6dH
                DB      61H,67H,65H,04H,48H,80H,9cH,05H
                DB      72H,80H,9dH,00H,06H,72H,42H,02H
                DB      4eH,42H,05H,72H,42H,01H,4eH,08H
                DB      60H,06H,00H,12H,00H,00H,00H,0aH
                DB      61H,0eH,4bH,6fH,66H,66H,73H,65H
                DB      74H,0cH,61H,0cH,4eH,70H,72H,69H
                DB      6fH,72H,69H,74H,79H,0aH,61H,0aH
                DB      4eH,68H,65H,69H,67H,68H,74H,09H
                DB      61H,08H,4eH,77H,69H,64H,74H,68H
                DB      08H,61H,04H,47H,6fH,72H,67H,59H
                DB      08H,61H,00H,47H,6fH,72H,67H,58H
                DB      0eH,12H,03H,80H,0a1H,43H,65H,6cH
                DB      48H,65H,61H,64H,65H,72H,0eH,12H
                DB      00H,80H,0a2H,43H,65H,6cH,48H,65H
                DB      61H,64H,65H,72H,05H,72H,80H,0a3H
                DB      00H,04H,72H,43H,00H,04H,48H,80H
                DB      9cH,04H,48H,80H,9cH,07H,72H,80H
                DB      0a6H,01H,80H,0a7H,0bH,12H,04H,80H
                DB      0b4H,4fH,62H,6aH,65H,63H,74H,04H
                DB      48H,80H,0a9H,05H,72H,80H,0aaH,00H
                DB      06H,72H,42H,01H,80H,90H,04H,72H
                DB      43H,00H,06H,72H,12H,02H,3fH,4dH
                DB      05H,72H,12H,01H,4dH,06H,72H,42H
                DB      01H,80H,90H,04H,48H,80H,0a9H,04H
                DB      48H,80H,0a9H,07H,72H,80H,0b1H,01H
                DB      80H,0b2H,08H,60H,11H,00H,10H,00H
                DB      00H,00H,05H,69H,22H,00H,79H,12H
                DB      67H,02H,21H
                DP      `W?$ct:Object$n(rnx$0$)_`
                DB      80H,0b3H,4fH,62H,6aH,65H,63H,74H
                DB      12H,67H,02H,21H
                DP      `W?InMask$:Object$n(pn$Message$$)$bool$$`
                DB      80H,0b0H,49H,6eH,4dH,61H,73H,6bH
                DB      12H,67H,02H,21H
                DP      `W?SetName$:Object$n(pna)v`
                DB      72H,53H,65H,74H,4eH,61H,6dH,65H
                DB      13H,67H,02H,21H
                DP      `W?CorkMsgs$:Object$n()v`
                DB      60H,43H,6fH,72H,6bH,4dH,73H,67H
                DB      73H,17H,67H,02H,21H
                DP      `W?ResetMsgPri$:Object$n(i)v`
                DB      80H,0afH,52H,65H,73H,65H,74H,4dH
                DB      73H,67H,50H,72H,69H,13H,67H,02H
                DB      21H
                DP      `W?TapMsgs$:Object$n(usi)v`
                DB      80H,0aeH,54H,61H,70H,4dH,73H,67H
                DB      73H,15H,67H,02H,21H
                DP      `W?SetContext$:Object$n(us)v`
                DB      44H,53H,65H,74H,43H,6fH,6eH,74H
                DB      65H,78H,74H,23H,67H,02H,93H,22H
                DB      02H,69H,61H,22H,10H,69H,61H,21H
                DP      `W?MouseInterrupt$f(iiii)v`
                DB      68H,01H,66H,80H,0adH,47H,65H,74H
                DB      53H,63H,72H,69H,6dH,61H,67H,65H
                DB      21H,67H,02H,93H,22H,02H,69H,61H
                DB      22H,0cH,69H,61H,21H
                DP      `W?MouseInterrupt$f(iiii)v`
                DB      68H,01H,66H,80H,0acH,48H,61H,6eH
                DB      64H,6cH,65H,4dH,73H,67H,1eH,67H
                DB      02H,93H,22H,02H,69H,61H,22H,08H
                DB      69H,61H,21H
                DP      `W?MouseInterrupt$f(iiii)v`
                DB      68H,01H,66H,7cH,7eH,4fH,62H,6aH
                DB      65H,63H,74H,12H,67H,02H,21H
                DP      `W?$ct:Object$n()_`
                DB      80H,0abH,4fH,62H,6aH,65H,63H,74H
                DB      0fH,67H,01H,84H,22H,02H,69H,62H
                DB      5fH,5fH,76H,66H,70H,74H,72H,0cH
                DB      61H,0eH,4eH,63H,68H,6fH,72H,65H
                DB      6fH,49H,64H,08H,61H,0aH,56H,6eH
                DB      61H,6dH,65H,0cH,61H,08H,43H,67H
                DB      43H,6fH,6eH,74H,65H,78H,74H,0bH
                DB      61H,06H,3fH,6dH,73H,67H,4dH,61H
                DB      73H,6bH,08H,60H,1eH,00H,77H,00H
                DB      00H,00H,06H,69H,22H,00H,80H,0a9H
                DB      14H,67H,02H,21H
                DP      `W?$ct:Scrimage$n(rnx$0$)_`
                DB      80H,0a8H,53H,63H,72H,69H,6dH,61H
                DB      67H,65H,1aH,67H,02H,21H
                DP      `W?FlushDynamicCel$:Scrimage$n()v`
                DB      60H,46H,6cH,75H,73H,68H,44H,79H
                DB      6eH,61H,6dH,69H,63H,43H,65H,6cH
                DB      16H,67H,02H,21H
                DP      `W?GetResGrip$:Scrimage$n()us`
                DB      80H,0a5H,47H,65H,74H,52H,65H,73H
                DB      47H,72H,69H,70H,18H,67H,02H,21H
                DP      `W?GetCelHeader$:Scrimage$n()$CelHeader$$`
                DB      80H,0a4H,47H,65H,74H,43H,65H,6cH
                DB      48H,65H,61H,64H,65H,72H,22H,67H
                DB      02H,93H,22H,02H,69H,61H,22H,24H
                DB      69H,61H,21H
                DP      `W?MouseInterrupt$f(iiii)v`
                DB      68H,01H,66H,80H,0a0H,43H,68H,65H
                DB      63H,6bH,53H,74H,61H,74H,65H,20H
                DB      67H,02H,93H,22H,02H,69H,61H,22H
                DB      20H,69H,61H,21H
                DP      `W?MouseInterrupt$f(iiii)v`
                DB      68H,01H,66H,80H,9fH,53H,65H,74H
                DB      53H,74H,61H,74H,65H,22H,67H,02H
                DB      93H,22H,02H,69H,61H,22H,1cH,69H
                DB      61H,21H
                DP      `W?MouseInterrupt$f(iiii)v`
                DB      68H,01H,66H,6dH,53H,65H,74H,4cH
                DB      61H,73H,74H,52H,65H,63H,74H,1fH
                DB      67H,02H,93H,22H,02H,69H,61H,22H
                DB      18H,69H,61H,21H
                DP      `W?MouseInterrupt$f(iiii)v`
                DB      68H,01H,66H,80H,86H,53H,65H,74H
                DB      52H,65H,63H,74H,1eH,67H,02H,93H
                DB      22H,02H,69H,61H,22H,14H,69H,61H
                DB      21H
                DP      `W?MouseInterrupt$f(iiii)v`
                DB      68H,01H,66H,6dH,53H,65H,74H,52H
                DB      65H,63H,74H,20H,67H,02H,93H,22H
                DB      02H,69H,61H,22H,08H,69H,61H,21H
                DP      `W?MouseInterrupt$f(iiii)v`
                DB      68H,01H,66H,7cH,7eH,53H,63H,72H
                DB      69H,6dH,61H,67H,65H,14H,67H,02H
                DB      21H
                DP      `W?$ct:Scrimage$n()_`
                DB      80H,9eH,53H,63H,72H,69H,6dH,61H
                DB      67H,65H,0fH,67H,01H,84H,22H,02H
                DB      69H,62H,5fH,5fH,76H,66H,70H,74H
                DB      72H,0cH,61H,5fH,69H,6cH,61H,73H
                DB      74H,52H,65H,63H,74H,0cH,61H,5bH
                DB      4cH,6cH,61H,73H,74H,41H,6eH,69H
                DB      6dH,09H,61H,57H,47H,6cH,61H,73H
                DB      74H,59H,09H,61H,53H,47H,6cH,61H
                DB      73H,74H,58H,0bH,61H,52H,42H,68H
                DB      61H,73H,53H,6bH,69H,70H,0cH,61H
                DB      4eH,4dH,70H,72H,69H,6fH,72H,69H
                DB      74H,79H,09H,61H,4aH,4cH,73H,74H
                DB      61H,74H,65H,08H,61H,32H,69H,72H
                DB      65H,63H,74H,09H,61H,2eH,4cH,73H
                DB      63H,61H,6cH,65H,0bH,61H,2aH,4cH
                DB      6eH,75H,6dH,43H,65H,6cH,73H,07H
                DB      61H,26H,4cH,63H,65H,6cH,08H,61H
                DB      22H,4cH,61H,6eH,69H,6dH,08H,61H
                DB      1eH,47H,6fH,72H,67H,59H,08H,61H
                DB      1aH,47H,6fH,72H,67H,58H,05H,61H
                DB      16H,47H,79H,05H,61H,12H,47H,78H
                DB      0aH,61H,10H,43H,67H,4fH,77H,6eH
                DB      65H,72H,05H,72H,13H,01H,5dH,08H
                DB      60H,01H,00H,01H,00H,00H,00H,17H
                DB      67H,02H,21H
                DP      `W?$nw:Manager$n(ui)pnv`
                DB      80H,0b6H,6fH,70H,65H,72H,61H,74H
                DB      6fH,72H,6eH,65H,77H,0cH,12H,04H
                DB      80H,0b7H,4dH,61H,6eH,61H,67H,65H
                DB      72H,08H,60H,21H,00H,0b6H,00H,00H
                DB      00H,06H,69H,22H,77H,80H,0b7H,06H
                DB      69H,22H,00H,80H,9cH,11H,67H,02H
                DB      21H
                DP      `W?$ct:Mouse$n(rnx$0$)_`
                DB      80H,9bH,4dH,6fH,75H,73H,65H,12H
                DB      67H,02H,21H
                DP      `W?SetCel$:Mouse$n(ui)v`
                DB      80H,98H,53H,65H,74H,43H,65H,6cH
                DB      13H,67H,02H,21H
                DP      `W?SetAnim$:Mouse$n(uiui)v`
                DB      80H,97H,53H,65H,74H,41H,6eH,69H
                DB      6dH,23H,67H,02H,93H,22H,02H,69H
                DB      61H,22H,38H,69H,61H,21H
                DP      `W?MouseInterrupt$f(iiii)v`
                DB      68H,01H,66H,80H,86H,44H,72H,61H
                DB      77H,50H,6fH,69H,6eH,74H,65H,72H
                DB      28H,67H,02H,93H,22H,02H,69H,61H
                DB      22H,34H,69H,61H,21H
                DP      `W?MouseInterrupt$f(iiii)v`
                DB      68H,01H,66H,80H,86H,52H,65H,73H
                DB      74H,6fH,72H,65H,55H,6eH,64H,65H
                DB      72H,42H,69H,74H,73H,25H,67H,02H
                DB      93H,22H,02H,69H,61H,22H,30H,69H
                DB      61H,21H
                DP      `W?MouseInterrupt$f(iiii)v`
                DB      68H,01H,66H,80H,86H,53H,61H,76H
                DB      65H,55H,6eH,64H,65H,72H,42H,69H
                DB      74H,73H,15H,67H,02H,21H
                DP      `W?ForceShow$:Mouse$n(s)i`
                DB      80H,96H,46H,6fH,72H,63H,65H,53H
                DB      68H,6fH,77H,18H,67H,02H,21H
                DP      `W?UpdatePointer$:Mouse$n()v`
                DB      60H,55H,70H,64H,61H,74H,65H,50H
                DB      6fH,69H,6eH,74H,65H,72H,16H,67H
                DB      02H,21H
                DP      `W?MovePointer$:Mouse$n()v`
                DB      60H,4dH,6fH,76H,65H,50H,6fH,69H
                DB      6eH,74H,65H,72H,10H,67H,02H,21H
                DP      `W?SetY$:Mouse$n(i)v`
                DB      80H,95H,53H,65H,74H,59H,10H,67H
                DB      02H,21H
                DP      `W?SetX$:Mouse$n(i)v`
                DB      80H,95H,53H,65H,74H,58H,12H,67H
                DB      02H,21H
                DP      `W?SetPos$:Mouse$n(ii)v`
                DB      80H,94H,53H,65H,74H,50H,6fH,73H
                DB      12H,67H,02H,21H
                DP      `W?GetCel$:Mouse$n()i`
                DB      80H,93H,47H,65H,74H,43H,65H,6cH
                DB      10H,67H,02H,21H
                DP      `W?GetY$:Mouse$n()i`
                DB      80H,92H,47H,65H,74H,59H,10H,67H
                DB      02H,21H
                DP      `W?GetX$:Mouse$n()i`
                DB      80H,92H,47H,65H,74H,58H,12H,67H
                DB      02H,21H
                DP      `W?GetPos$:Mouse$n(pn$Message$$)v`
                DB      80H,91H,47H,65H,74H,50H,6fH,73H
                DB      1cH,67H,02H,93H,22H,02H,69H,61H
                DB      22H,2cH,69H,61H,21H
                DP      `W?MouseInterrupt$f(iiii)v`
                DB      68H,01H,66H,80H,86H,48H,69H,64H
                DB      65H,1cH,67H,02H,93H,22H,02H,69H
                DB      61H,22H,28H,69H,61H,21H
                DP      `W?MouseInterrupt$f(iiii)v`
                DB      68H,01H,66H,80H,86H,53H,68H,6fH
                DB      77H,17H,67H,02H,21H
                DP      `W?CheckBounds$:Mouse$n()$bool$$`
                DB      80H,85H,43H,68H,65H,63H,6bH,42H
                DB      6fH,75H,6eH,64H,73H,14H,67H,02H
                DB      21H
                DP      `W?SetLimits$:Mouse$n(pn$Rectangle$$)v`
                DB      71H,53H,65H,74H,4cH,69H,6dH,69H
                DB      74H,73H,0fH,67H,02H,21H
                DP      `W?Init$:Mouse$n(pn$Rectangle$$)v`
                DB      71H,49H,6eH,69H,74H,1dH,67H,02H
                DB      93H,22H,02H,69H,61H,22H,08H,69H
                DB      61H,21H
                DP      `W?MouseInterrupt$f(iiii)v`
                DB      68H,01H,66H,7cH,7eH,4dH,6fH,75H
